year,state,population,poverty_num,poverty_percent
2022,Alabama,"4,990",681,13.6
2022,Alaska,708,68,9.6
2022,Arizona,"7,239",920,12.7
2022,Arkansas,"2,993",496,16.6
2022,California,"38,690","4,346",11.2
2022,Colorado,"5,732",465,8.1
2022,Connecticut,"3,602",368,10.2
2022,Delaware,"1,035",97,9.3
2022,District of Columbia,654,88,13.4
2022,Florida,"22,190","2,988",13.5
2022,Georgia,"10,920","1,280",11.7
2022,Hawaii,"1,423",126,8.8
2022,Idaho,"1,947",159,8.2
2022,Illinois,"12,350","1,173",9.5
2022,Indiana,"6,792",704,10.4
2022,Iowa,"3,183",299,9.4
2022,Kansas,"2,846",298,10.5
2022,Kentucky,"4,453",763,17.1
2022,Louisiana,"4,519",761,16.9
2022,Maine,"1,381",133,9.6
2022,Maryland,"6,202",535,8.6
2022,Massachusetts,"6,860",658,9.6
2022,Michigan,"9,961","1,206",12.1
2022,Minnesota,"5,626",427,7.6
2022,Mississippi,"2,881",531,18.4
2022,Missouri,"6,057",693,11.4
2022,Montana,"1,119",117,10.4
2022,Nebraska,"1,946",154,7.9
2022,Nevada,"3,170",380,12
2022,New Hampshire,"1,385",115,8.3
2022,New Jersey,"9,151",799,8.7
2022,New Mexico,"2,113",427,20.2
2022,New York,"19,490","2,480",12.7
2022,North Carolina,"10,740","1,525",14.2
2022,North Dakota,764,74,9.7
2022,Ohio,"11,620","1,154",9.9
2022,Oklahoma,"3,948",665,16.9
2022,Oregon,"4,230",419,9.9
2022,Pennsylvania,"12,740","1,383",10.9
2022,Rhode Island,"1,069",90,8.4
2022,South Carolina,"5,262",677,12.9
2022,South Dakota,886,80,9.1
2022,Tennessee,"7,010",736,10.5
2022,Texas,"29,920","4,031",13.5
2022,Utah,"3,338",200,6
2022,Vermont,641,58,9
2022,Virginia,"8,489",704,8.3
2022,Washington,"7,705",696,9
2022,West Virginia,"1,746",270,15.5
2022,Wisconsin,"5,807",386,6.6
2022,Wyoming,562,40,7.1
2021,Alabama,"4,961",787,15.9
2021,Alaska,712,81,11.4
2021,Arizona,"7,303",922,12.6
2021,Arkansas,"2,981",502,16.8
2021,California,"38,770","4,615",11.9
2021,Colorado,"5,724",455,7.9
2021,Connecticut,"3,553",285,8
2021,Delaware,996,117,11.7
2021,District of Columbia,650,91,14
2021,Florida,"21,650","2,721",12.6
2021,Georgia,"10,670","1,490",14
2021,Hawaii,"1,427",156,10.9
2021,Idaho,"1,905",177,9.3
2021,Illinois,"12,460","1,339",10.7
2021,Indiana,"6,778",704,10.4
2021,Iowa,"3,182",309,9.7
2021,Kansas,"2,891",206,7.1
2021,Kentucky,"4,459",725,16.2
2021,Louisiana,"4,519",830,18.4
2021,Maine,"1,354",123,9.1
2021,Maryland,"6,095",469,7.7
2021,Massachusetts,"6,841",522,7.6
2021,Michigan,"9,842","1,147",11.7
2021,Minnesota,"5,532",382,6.9
2021,Mississippi,"2,913",506,17.4
2021,Missouri,"6,046",742,12.3
