state,year,employment_percent,unemployment_number,unemployment_rate
Alabama,2010,52.4   ,237112,11.1   
Alaska,2010,64.1   ,30318,8.4   
Arizona,2010,55.8   ,330446,10.6   
Arkansas,2010,55.9   ,106806,7.9   
California,2010,56.8   ,2296700,12.6   
Los Angeles County,2010,56.8   ,617331,12.6   
Colorado,2010,63.8   ,239498,8.8   
Connecticut,2010,62.1   ,179962,9.5   
Delaware,2010,56.7   ,39004,9.1   
District of Columbia,2010,62.3   ,35920,10.5   
Florida,2010,54.7   ,980578,10.9   
Georgia,2010,57.9   ,516328,10.8   
Hawaii,2010,59.9   ,43993,6.9   
Idaho,2010,59.9   ,69652,9.1   
Illinois,2010,59.1   ,754040,11.4   
Indiana,2010,57.5   ,338494,10.7   
Iowa,2010,66.6   ,107766,6.5   
Kansas,2010,65.2   ,108250,7.2   
Kentucky,2010,54.8   ,223837,10.9   
Louisiana,2010,56.3   ,147661,7.1   
Maine,2010,59.6   ,60836,8.7   
Maryland,2010,63.4   ,246351,8.1   
Massachusetts,2010,60.3   ,294509,8.5   
Michigan,2010,53.4   ,631732,13.2   
Minnesota,2010,65.9   ,228269,7.8   
Mississippi,2010,51.4   ,132455,10.5   
Missouri,2010,59.4   ,293818,9.7   
Montana,2010,60.1   ,37368,7.5   
Nebraska,2010,68.5   ,48827,4.9   
Nevada,2010,58.5   ,182941,13.5   
New Hampshire,2010,65.0   ,49319,6.7   
New Jersey,2010,60.4   ,453485,10.0   
New Mexico,2010,55.9   ,71670,7.8   
New York,2010,57.0   ,868730,9.0   
New York city,2010,54.0   ,401761,10.1   
North Carolina,2010,57.1   ,515993,11.2   
North Dakota,2010,70.7   ,14690,3.9   
Ohio,2010,58.4   ,656099,11.1   
Oklahoma,2010,58.8   ,122943,7.0   
Oregon,2010,58.0   ,213428,10.8   
Pennsylvania,2010,58.2   ,533380,8.4   
Rhode Island,2010,59.6   ,67600,11.8   
South Carolina,2010,54.0   ,258274,12.0   
South Dakota,2010,67.4   ,21268,4.8   
Tennessee,2010,55.8   ,319789,10.5   
Texas,2010,60.8   ,1002037,8.3   
Utah,2010,62.6   ,108163,8.0   
Vermont,2010,65.9   ,23920,6.7   
Virginia,2010,63.3   ,315614,7.6   
Washington,2010,60.1   ,321085,9.3   
West Virginia,2010,50.5   ,72369,9.0   
Wisconsin,2010,63.2   ,285509,9.3   
Wyoming,2010,66.2   ,23007,7.6   
Alabama,2011,53.6   ,223050,10.1   
Alaska,2011,63.8   ,29048,8.0   
Arizona,2011,56.4   ,301543,9.8   
Arkansas,2011,55.5   ,108667,8.0   
California,2011,55.9   ,2250419,12.3   
Los Angeles County,2011,56.3   ,616587,12.5   
Colorado,2011,63.4   ,247413,9.1   
Connecticut,2011,61.5   ,181070,9.4   
Delaware,2011,57.3   ,35618,8.1   
District of Columbia,2011,61.6   ,34894,10.0   
Florida,2011,54.7   ,984422,10.6   
Georgia,2011,57.4   ,495427,10.5   
Hawaii,2011,58.6   ,44595,6.8   
Idaho,2011,59.4   ,64584,8.5   
Illinois,2011,59.8   ,628312,9.6   
Indiana,2011,57.7   ,287085,9.1   
Iowa,2011,66.6   ,98136,5.9   
Kansas,2011,64.8   ,101764,6.8   
Kentucky,2011,55.5   ,201759,9.8   
Louisiana,2011,55.6   ,162052,7.8   
Maine,2011,59.7   ,56375,8.1   
Maryland,2011,63.2   ,231719,7.5   
Massachusetts,2011,61.1   ,265002,7.6   
Michigan,2011,54.0   ,490972,10.5   
Minnesota,2011,66.3   ,203458,6.9   
Mississippi,2011,54.2   ,132766,9.9   
Missouri,2011,59.5   ,282723,9.3   
Montana,2011,59.4   ,34940,7.0   
Nebraska,2011,68.2   ,45775,4.6   
Nevada,2011,56.2   ,186094,13.7   
New Hampshire,2011,65.8   ,41186,5.6   
New Jersey,2011,59.7   ,431388,9.5   
New Mexico,2011,54.3   ,68180,7.4   
New York,2011,56.8   ,799419,8.4   
New York city,2011,54.7   ,358150,9.0   
North Carolina,2011,56.4   ,482684,10.4   
North Dakota,2011,70.1   ,13250,3.5   
Ohio,2011,58.7   ,540611,9.3   
Oklahoma,2011,58.0   ,104427,5.9   
Oregon,2011,58.9   ,201340,10.1   
Pennsylvania,2011,58.2   ,495265,7.8   
Rhode Island,2011,59.6   ,63764,11.2   
South Carolina,2011,54.1   ,235189,10.8   
South Dakota,2011,68.2   ,22195,5.0   
Tennessee,2011,56.9   ,298810,9.6   
Texas,2011,60.5   ,1014409,8.2   
Utah,2011,62.7   ,104606,7.8   
Vermont,2011,66.4   ,21612,6.0   
Virginia,2011,62.8   ,282253,6.7   
Washington,2011,59.4   ,307973,8.9   
West Virginia,2011,49.8   ,68088,8.4   
Wisconsin,2011,63.7   ,238917,7.8   
